[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
           observed Ox values: [-130909, -130470, -129388, -128721, -128591, -127970, -125515, -124665, -123107, -122743, -120118, -119531, -113283, -110308, -109558, -107061, -103691, -98238, -95045, -91194, -90325, -87134, -84573, -84474, -82238, -81575, -79970, -78298, -73064, -72917, -68825, -65520, -63703, -63105, -56534, -56518, -50368, -50287, -47222, -45806, -45229, -44350, -43013, -41967, -39301, -37864, -37178, -31729, -29427, -22644, -21246, -19181, -16373, -10734, -9919, -7879, -4590, 1466, 2869, 3199, 4842, 8514, 11050, 12830, 14906, 20253, 21897, 28961, 30385, 35186, 36496, 36689, 40610, 45437, 46308, 53920, 56508, 62204, 69844, 71485, 72582, 74823, 75717, 76380, 77324, 80328, 82386, 85785, 89261, 89748, 90765, 90835, 94520, 100972, 103407, 106892, 114576, 121064, 123757, 128195]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130909: N=1, delta={-1668260487: 1}
    Ox=-130470: N=1, delta={1744641639: 1}
    Ox=-129388: N=1, delta={582930296: 1}
    Ox=-128721: N=1, delta={47435406: 1}
    Ox=-128591: N=1, delta={-1171915788: 1}
    Ox=-127970: N=1, delta={-1821436714: 1}
    Ox=-125515: N=1, delta={-1826802489: 1}
    Ox=-124665: N=1, delta={1670468318: 1}
    Ox=-123107: N=1, delta={-1601084483: 1}
    Ox=-122743: N=1, delta={1158462744: 1}
    Ox=-120118: N=1, delta={-1310018064: 1}
    Ox=-119531: N=1, delta={-231150632: 1}
    Ox=-113283: N=1, delta={-932374564: 1}
    Ox=-110308: N=1, delta={1292808264: 1}
    Ox=-109558: N=1, delta={-636461937: 1}
    Ox=-107061: N=1, delta={-1845095116: 1}
    Ox=-103691: N=1, delta={-1031698375: 1}
    Ox=-98238: N=1, delta={1800749683: 1}
    Ox=-95045: N=1, delta={513436051: 1}
    Ox=-91194: N=1, delta={310314248: 1}
    Ox=-90325: N=1, delta={-1564841285: 1}
    Ox=-87134: N=1, delta={1240737287: 1}
    Ox=-84573: N=1, delta={-1660467236: 1}
    Ox=-84474: N=1, delta={-550359896: 1}
    Ox=-82238: N=1, delta={-391302080: 1}
    Ox=-81575: N=1, delta={1472808287: 1}
    Ox=-79970: N=1, delta={-24385022: 1}
    Ox=-78298: N=1, delta={-446473435: 1}
    Ox=-73064: N=1, delta={1891316313: 1}
    Ox=-72917: N=1, delta={-1362732590: 1}
    Ox=-68825: N=1, delta={-1878274538: 1}
    Ox=-65520: N=1, delta={1380932716: 1}
    Ox=-63703: N=1, delta={-1452372817: 1}
    Ox=-63105: N=1, delta={1950003948: 1}
    Ox=-56534: N=1, delta={-1582730046: 1}
    Ox=-56518: N=1, delta={2142464203: 1}
    Ox=-50368: N=1, delta={1078300353: 1}
    Ox=-50287: N=1, delta={1188280946: 1}
    Ox=-47222: N=1, delta={564483503: 1}
    Ox=-45806: N=1, delta={1090691330: 1}
    Ox=-45229: N=1, delta={1949949241: 1}
    Ox=-44350: N=1, delta={586198706: 1}
    Ox=-43013: N=1, delta={694787516: 1}
    Ox=-41967: N=1, delta={-11270115: 1}
    Ox=-39301: N=1, delta={-381296095: 1}
    Ox=-37864: N=1, delta={329703097: 1}
    Ox=-37178: N=1, delta={403427614: 1}
    Ox=-31729: N=1, delta={1212026104: 1}
    Ox=-29427: N=1, delta={791742857: 1}
    Ox=-22644: N=1, delta={1163194268: 1}
    Ox=-21246: N=1, delta={1982122780: 1}
    Ox=-19181: N=1, delta={609605977: 1}
    Ox=-16373: N=1, delta={123948986: 1}
    Ox=-10734: N=1, delta={1092624158: 1}
    Ox=-9919: N=1, delta={-1257029992: 1}
    Ox=-7879: N=1, delta={-685623930: 1}
    Ox=-4590: N=1, delta={-1144105549: 1}
    Ox=1466: N=1, delta={231823456: 1}
    Ox=2869: N=1, delta={-1388778597: 1}
    Ox=3199: N=1, delta={758277561: 1}
    Ox=4842: N=1, delta={-1989365431: 1}
    Ox=8514: N=1, delta={453354233: 1}
    Ox=11050: N=1, delta={-2102369365: 1}
    Ox=12830: N=1, delta={-676753641: 1}
    Ox=14906: N=1, delta={-2082058393: 1}
    Ox=20253: N=1, delta={-1318885771: 1}
    Ox=21897: N=1, delta={-1530838880: 1}
    Ox=28961: N=1, delta={723977495: 1}
    Ox=30385: N=1, delta={2007230011: 1}
    Ox=35186: N=1, delta={1385920250: 1}
    Ox=36496: N=1, delta={1953278261: 1}
    Ox=36689: N=1, delta={-2053028337: 1}
    Ox=40610: N=1, delta={1581851166: 1}
    Ox=45437: N=1, delta={1251401887: 1}
    Ox=46308: N=1, delta={1115822501: 1}
    Ox=53920: N=1, delta={-982309326: 1}
    Ox=56508: N=1, delta={-1286137353: 1}
    Ox=62204: N=1, delta={-984187638: 1}
    Ox=69844: N=1, delta={-1886734106: 1}
    Ox=71485: N=1, delta={467311471: 1}
    Ox=72582: N=1, delta={1426716626: 1}
    Ox=74823: N=1, delta={-1291470795: 1}
    Ox=75717: N=1, delta={-304647415: 1}
    Ox=76380: N=1, delta={-336261393: 1}
    Ox=77324: N=1, delta={2135358352: 1}
    Ox=80328: N=1, delta={851993160: 1}
    Ox=82386: N=1, delta={1775386316: 1}
    Ox=85785: N=1, delta={-811777138: 1}
    Ox=89261: N=1, delta={-844188507: 1}
    Ox=89748: N=1, delta={249317210: 1}
    Ox=90765: N=1, delta={-863507729: 1}
    Ox=90835: N=1, delta={-810284980: 1}
    Ox=94520: N=1, delta={-1478526273: 1}
    Ox=100972: N=1, delta={771333781: 1}
    Ox=103407: N=1, delta={-1775462386: 1}
    Ox=106892: N=1, delta={750791341: 1}
    Ox=114576: N=1, delta={-1886360227: 1}
    Ox=121064: N=1, delta={-1740818726: 1}
    Ox=123757: N=1, delta={-724381280: 1}
    Ox=128195: N=1, delta={327787457: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 58
  [CORRECTION] no correction dependence detected
           observed Ox values: [-128735, -127783, -126032, -126005, -119268, -118697, -116464, -110503, -105748, -105280, -102383, -101027, -100962, -97603, -97051, -92742, -90178, -88849, -82872, -82526, -82021, -78610, -77303, -70570, -66136, -61524, -59047, -51574, -49367, -48074, -46681, -46057, -45248, -39726, -35191, -30866, -26730, -26291, -25380, -24890, -22533, -21402, -20783, -18967, -9187, -7920, -5790, -2763, -1208, 4458, 4601, 9109, 9181, 10620, 11276, 11286, 15850, 17346, 28649, 28714, 29326, 29869, 30989, 32569, 33710, 41156, 41601, 42070, 44188, 44392, 44716, 49447, 53069, 54177, 56516, 59168, 63684, 68118, 71874, 74336, 77320, 79038, 79114, 87980, 90391, 93065, 95445, 102871, 105861, 105959, 106842, 107870, 110637, 117236, 118023, 119838, 120507, 124150, 127810, 127923]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-128735: N=1, delta={1986477405: 1}
    Ox=-127783: N=1, delta={-469224245: 1}
    Ox=-126032: N=1, delta={-401355782: 1}
    Ox=-126005: N=1, delta={41796977: 1}
    Ox=-119268: N=1, delta={-285399644: 1}
    Ox=-118697: N=1, delta={-1334514321: 1}
    Ox=-116464: N=1, delta={928933520: 1}
    Ox=-110503: N=1, delta={-1487617193: 1}
    Ox=-105748: N=1, delta={-2118540172: 1}
    Ox=-105280: N=1, delta={-950840669: 1}
    Ox=-102383: N=1, delta={354399622: 1}
    Ox=-101027: N=1, delta={109530048: 1}
    Ox=-100962: N=1, delta={-209199440: 1}
    Ox=-97603: N=1, delta={1252268248: 1}
    Ox=-97051: N=1, delta={568079573: 1}
    Ox=-92742: N=1, delta={1794022249: 1}
    Ox=-90178: N=1, delta={1450498186: 1}
    Ox=-88849: N=1, delta={-1392351303: 1}
    Ox=-82872: N=1, delta={-1316811389: 1}
    Ox=-82526: N=1, delta={-442894296: 1}
    Ox=-82021: N=1, delta={240235226: 1}
    Ox=-78610: N=1, delta={-1357262915: 1}
    Ox=-77303: N=1, delta={-2105969267: 1}
    Ox=-70570: N=1, delta={-1398961208: 1}
    Ox=-66136: N=1, delta={-20979791: 1}
    Ox=-61524: N=1, delta={1720073130: 1}
    Ox=-59047: N=1, delta={505547472: 1}
    Ox=-51574: N=1, delta={1532248039: 1}
    Ox=-49367: N=1, delta={2108422269: 1}
    Ox=-48074: N=1, delta={1369319824: 1}
    Ox=-46681: N=1, delta={470041592: 1}
    Ox=-46057: N=1, delta={1399781124: 1}
    Ox=-45248: N=1, delta={47321339: 1}
    Ox=-39726: N=1, delta={-970996714: 1}
    Ox=-35191: N=1, delta={-326240120: 1}
    Ox=-30866: N=1, delta={-1200114972: 1}
    Ox=-26730: N=1, delta={281567526: 1}
    Ox=-26291: N=1, delta={1403042887: 1}
    Ox=-25380: N=1, delta={-803035699: 1}
    Ox=-24890: N=1, delta={1889716868: 1}
    Ox=-22533: N=1, delta={1930107656: 1}
    Ox=-21402: N=1, delta={-1486369192: 1}
    Ox=-20783: N=1, delta={-442867049: 1}
    Ox=-18967: N=1, delta={1704460756: 1}
    Ox=-9187: N=1, delta={-619470959: 1}
    Ox=-7920: N=1, delta={-1257333008: 1}
    Ox=-5790: N=1, delta={1893141308: 1}
    Ox=-2763: N=1, delta={-1628032287: 1}
    Ox=-1208: N=1, delta={-2045136394: 1}
    Ox=4458: N=1, delta={63883712: 1}
    Ox=4601: N=1, delta={-800328501: 1}
    Ox=9109: N=1, delta={1628019234: 1}
    Ox=9181: N=1, delta={866388252: 1}
    Ox=10620: N=1, delta={835201539: 1}
    Ox=11276: N=1, delta={-659282164: 1}
    Ox=11286: N=1, delta={-296420756: 1}
    Ox=15850: N=1, delta={-1219375874: 1}
    Ox=17346: N=1, delta={-199386454: 1}
    Ox=28649: N=1, delta={196117130: 1}
    Ox=28714: N=1, delta={-982071348: 1}
    Ox=29326: N=1, delta={-575932808: 1}
    Ox=29869: N=1, delta={-173964435: 1}
    Ox=30989: N=1, delta={-2092643081: 1}
    Ox=32569: N=1, delta={140225065: 1}
    Ox=33710: N=1, delta={1123504662: 1}
    Ox=41156: N=1, delta={-1469588977: 1}
    Ox=41601: N=1, delta={-2094812564: 1}
    Ox=42070: N=1, delta={-293582627: 1}
    Ox=44188: N=1, delta={89425693: 1}
    Ox=44392: N=1, delta={-1375732767: 1}
    Ox=44716: N=1, delta={-776598893: 1}
    Ox=49447: N=1, delta={557715183: 1}
    Ox=53069: N=1, delta={345261997: 1}
    Ox=54177: N=1, delta={-734251251: 1}
    Ox=56516: N=1, delta={194651544: 1}
    Ox=59168: N=1, delta={-1006274660: 1}
    Ox=63684: N=1, delta={-33220005: 1}
    Ox=68118: N=1, delta={-689154674: 1}
    Ox=71874: N=1, delta={654583576: 1}
    Ox=74336: N=1, delta={-1444248144: 1}
    Ox=77320: N=1, delta={714710175: 1}
    Ox=79038: N=1, delta={1967397719: 1}
    Ox=79114: N=1, delta={-1053042389: 1}
    Ox=87980: N=1, delta={-1432072326: 1}
    Ox=90391: N=1, delta={1326907106: 1}
    Ox=93065: N=1, delta={407932954: 1}
    Ox=95445: N=1, delta={1790728018: 1}
    Ox=102871: N=1, delta={-1114894039: 1}
    Ox=105861: N=1, delta={-1982842042: 1}
    Ox=105959: N=1, delta={-1345737135: 1}
    Ox=106842: N=1, delta={1022233956: 1}
    Ox=107870: N=1, delta={781850640: 1}
    Ox=110637: N=1, delta={-119827361: 1}
    Ox=117236: N=1, delta={-926931260: 1}
    Ox=118023: N=1, delta={-861556785: 1}
    Ox=119838: N=1, delta={-1005612928: 1}
    Ox=120507: N=1, delta={-1740720079: 1}
    Ox=124150: N=1, delta={1071526252: 1}
    Ox=127810: N=1, delta={-1151128459: 1}
    Ox=127923: N=1, delta={-1783319307: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 59
  [CORRECTION] no correction dependence detected
           observed Ox values: [-126814, -123598, -120801, -114621, -111297, -108989, -108400, -106887, -104952, -104708, -99801, -98509, -97226, -92073, -91307, -91117, -90114, -88960, -83443, -79367, -78174, -73374, -71865, -71431, -70220, -69764, -68320, -66560, -64280, -63816, -60956, -59042, -57807, -53406, -50461, -50319, -44719, -41236, -34328, -34168, -33685, -28048, -26347, -19678, -15636, -12492, -10566, -9378, -7914, -6105, -5627, -1680, -342, 1643, 2323, 3698, 3714, 6575, 6648, 9481, 9586, 11002, 11429, 12633, 15627, 17972, 21306, 21571, 24181, 24998, 30025, 30245, 30277, 34625, 35160, 50564, 56197, 59163, 60223, 61075, 61790, 67067, 68426, 71486, 76101, 87208, 88631, 89169, 94487, 102210, 103114, 106454, 107543, 108995, 110673, 120219, 121004, 122108, 125198, 130718]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-126814: N=1, delta={-546059011: 1}
    Ox=-123598: N=1, delta={-700387913: 1}
    Ox=-120801: N=1, delta={-940716040: 1}
    Ox=-114621: N=1, delta={-1668909362: 1}
    Ox=-111297: N=1, delta={1605426526: 1}
    Ox=-108989: N=1, delta={-721522553: 1}
    Ox=-108400: N=1, delta={-1304873081: 1}
    Ox=-106887: N=1, delta={-1260410256: 1}
    Ox=-104952: N=1, delta={-1410868951: 1}
    Ox=-104708: N=1, delta={860708919: 1}
    Ox=-99801: N=1, delta={-167547902: 1}
    Ox=-98509: N=1, delta={940143797: 1}
    Ox=-97226: N=1, delta={1405524660: 1}
    Ox=-92073: N=1, delta={-641989035: 1}
    Ox=-91307: N=1, delta={-845679308: 1}
    Ox=-91117: N=1, delta={-1151276723: 1}
    Ox=-90114: N=1, delta={282783617: 1}
    Ox=-88960: N=1, delta={2050222594: 1}
    Ox=-83443: N=1, delta={578439876: 1}
    Ox=-79367: N=1, delta={-513657154: 1}
    Ox=-78174: N=1, delta={-549692236: 1}
    Ox=-73374: N=1, delta={413313319: 1}
    Ox=-71865: N=1, delta={-1861418367: 1}
    Ox=-71431: N=1, delta={752954090: 1}
    Ox=-70220: N=1, delta={-987884241: 1}
    Ox=-69764: N=1, delta={-1103684369: 1}
    Ox=-68320: N=1, delta={1558633338: 1}
    Ox=-66560: N=1, delta={-361130149: 1}
    Ox=-64280: N=1, delta={1196811752: 1}
    Ox=-63816: N=1, delta={-1849674210: 1}
    Ox=-60956: N=1, delta={-953528125: 1}
    Ox=-59042: N=1, delta={1560556835: 1}
    Ox=-57807: N=1, delta={-1543175632: 1}
    Ox=-53406: N=1, delta={243310591: 1}
    Ox=-50461: N=1, delta={-745986274: 1}
    Ox=-50319: N=1, delta={1101516726: 1}
    Ox=-44719: N=1, delta={-411495742: 1}
    Ox=-41236: N=1, delta={-907440133: 1}
    Ox=-34328: N=1, delta={-1513673755: 1}
    Ox=-34168: N=1, delta={-1094206952: 1}
    Ox=-33685: N=1, delta={-1614921310: 1}
    Ox=-28048: N=1, delta={1144132338: 1}
    Ox=-26347: N=1, delta={160125780: 1}
    Ox=-19678: N=1, delta={1207868879: 1}
    Ox=-15636: N=1, delta={2698521: 1}
    Ox=-12492: N=1, delta={542845855: 1}
    Ox=-10566: N=1, delta={-491422727: 1}
    Ox=-9378: N=1, delta={450696546: 1}
    Ox=-7914: N=1, delta={1897205981: 1}
    Ox=-6105: N=1, delta={1966233132: 1}
    Ox=-5627: N=1, delta={-1009840094: 1}
    Ox=-1680: N=1, delta={943041777: 1}
    Ox=-342: N=1, delta={1301334079: 1}
    Ox=1643: N=1, delta={1090907262: 1}
    Ox=2323: N=1, delta={-1660617602: 1}
    Ox=3698: N=1, delta={628277474: 1}
    Ox=3714: N=1, delta={-440270302: 1}
    Ox=6575: N=1, delta={184415344: 1}
    Ox=6648: N=1, delta={-1933422358: 1}
    Ox=9481: N=1, delta={102479662: 1}
    Ox=9586: N=1, delta={-318149637: 1}
    Ox=11002: N=1, delta={-1967121376: 1}
    Ox=11429: N=1, delta={-38913878: 1}
    Ox=12633: N=1, delta={-697587666: 1}
    Ox=15627: N=1, delta={-861825794: 1}
    Ox=17972: N=1, delta={822414953: 1}
    Ox=21306: N=1, delta={1971942251: 1}
    Ox=21571: N=1, delta={-1946122403: 1}
    Ox=24181: N=1, delta={-528691242: 1}
    Ox=24998: N=1, delta={955859126: 1}
    Ox=30025: N=1, delta={102351119: 1}
    Ox=30245: N=1, delta={1105320368: 1}
    Ox=30277: N=1, delta={-1874389580: 1}
    Ox=34625: N=1, delta={-968170191: 1}
    Ox=35160: N=1, delta={-1046260528: 1}
    Ox=50564: N=1, delta={-787243986: 1}
    Ox=56197: N=1, delta={539193227: 1}
    Ox=59163: N=1, delta={-236690943: 1}
    Ox=60223: N=1, delta={-1395068605: 1}
    Ox=61075: N=1, delta={-1652388020: 1}
    Ox=61790: N=1, delta={-1685214313: 1}
    Ox=67067: N=1, delta={2085017664: 1}
    Ox=68426: N=1, delta={1037278328: 1}
    Ox=71486: N=1, delta={656349789: 1}
    Ox=76101: N=1, delta={-1432957279: 1}
    Ox=87208: N=1, delta={-510567247: 1}
    Ox=88631: N=1, delta={1044875897: 1}
    Ox=89169: N=1, delta={1675120448: 1}
    Ox=94487: N=1, delta={1918021265: 1}
    Ox=102210: N=1, delta={1633976786: 1}
    Ox=103114: N=1, delta={-126379492: 1}
    Ox=106454: N=1, delta={984653988: 1}
    Ox=107543: N=1, delta={215370822: 1}
    Ox=108995: N=1, delta={1315162108: 1}
    Ox=110673: N=1, delta={-362194177: 1}
    Ox=120219: N=1, delta={454331526: 1}
    Ox=121004: N=1, delta={1439669625: 1}
    Ox=122108: N=1, delta={82899680: 1}
    Ox=125198: N=1, delta={680358341: 1}
    Ox=130718: N=1, delta={-519777532: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 60
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130322, -126907, -121205, -120961, -118741, -118327, -117671, -117023, -114724, -114576, -114455, -113095, -110549, -109339, -97772, -97287, -90889, -89151, -86871, -81556, -78457, -77747, -76259, -75989, -67923, -67418, -63733, -59653, -58720, -56523, -52747, -52689, -51294, -49934, -48703, -41252, -30898, -29078, -26193, -25709, -20366, -13917, -12394, -11733, -3767, -3542, -1790, 4920, 5871, 10118, 11145, 12199, 13173, 13357, 15498, 20174, 22750, 22990, 27134, 29574, 31138, 36337, 37377, 41294, 48638, 51169, 51387, 53451, 55728, 63543, 64532, 79425, 79724, 80499, 85686, 86392, 89124, 95693, 96251, 97225, 97674, 99151, 99721, 100421, 103279, 103972, 105998, 108497, 111378, 111911, 112552, 112569, 114538, 116166, 116813, 117316, 117495, 123103, 124515, 129947]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130322: N=1, delta={-762104489: 1}
    Ox=-126907: N=1, delta={1653605428: 1}
    Ox=-121205: N=1, delta={322469595: 1}
    Ox=-120961: N=1, delta={-164148569: 1}
    Ox=-118741: N=1, delta={-1959425229: 1}
    Ox=-118327: N=1, delta={-1666415771: 1}
    Ox=-117671: N=1, delta={819284802: 1}
    Ox=-117023: N=1, delta={1625210481: 1}
    Ox=-114724: N=1, delta={-363618381: 1}
    Ox=-114576: N=1, delta={39797284: 1}
    Ox=-114455: N=1, delta={54676792: 1}
    Ox=-113095: N=1, delta={1348411389: 1}
    Ox=-110549: N=1, delta={707793015: 1}
    Ox=-109339: N=1, delta={-1730272488: 1}
    Ox=-97772: N=1, delta={1983699154: 1}
    Ox=-97287: N=1, delta={1736615096: 1}
    Ox=-90889: N=1, delta={240412098: 1}
    Ox=-89151: N=1, delta={-1632719156: 1}
    Ox=-86871: N=1, delta={1553877015: 1}
    Ox=-81556: N=1, delta={-726591493: 1}
    Ox=-78457: N=1, delta={-1984478442: 1}
    Ox=-77747: N=1, delta={-708087044: 1}
    Ox=-76259: N=1, delta={2110583322: 1}
    Ox=-75989: N=1, delta={-1926309833: 1}
    Ox=-67923: N=1, delta={450392803: 1}
    Ox=-67418: N=1, delta={-769054920: 1}
    Ox=-63733: N=1, delta={-1082207049: 1}
    Ox=-59653: N=1, delta={1116210584: 1}
    Ox=-58720: N=1, delta={-144759522: 1}
    Ox=-56523: N=1, delta={2117249086: 1}
    Ox=-52747: N=1, delta={-1160920392: 1}
    Ox=-52689: N=1, delta={1265025095: 1}
    Ox=-51294: N=1, delta={305457121: 1}
    Ox=-49934: N=1, delta={-317182879: 1}
    Ox=-48703: N=1, delta={-1673213993: 1}
    Ox=-41252: N=1, delta={864420220: 1}
    Ox=-30898: N=1, delta={170302608: 1}
    Ox=-29078: N=1, delta={641877059: 1}
    Ox=-26193: N=1, delta={-1857613157: 1}
    Ox=-25709: N=1, delta={1054587755: 1}
    Ox=-20366: N=1, delta={-1442964834: 1}
    Ox=-13917: N=1, delta={-1821964659: 1}
    Ox=-12394: N=1, delta={-464512750: 1}
    Ox=-11733: N=1, delta={575707299: 1}
    Ox=-3767: N=1, delta={1401905215: 1}
    Ox=-3542: N=1, delta={-935524284: 1}
    Ox=-1790: N=1, delta={-1024205978: 1}
    Ox=4920: N=1, delta={-624477916: 1}
    Ox=5871: N=1, delta={-1316327776: 1}
    Ox=10118: N=1, delta={-342194374: 1}
    Ox=11145: N=1, delta={-1447229287: 1}
    Ox=12199: N=1, delta={1291717405: 1}
    Ox=13173: N=1, delta={1457507332: 1}
    Ox=13357: N=1, delta={-1837404784: 1}
    Ox=15498: N=1, delta={-501609160: 1}
    Ox=20174: N=1, delta={2023284064: 1}
    Ox=22750: N=1, delta={394274525: 1}
    Ox=22990: N=1, delta={-1424036637: 1}
    Ox=27134: N=1, delta={1555329722: 1}
    Ox=29574: N=1, delta={-1206431207: 1}
    Ox=31138: N=1, delta={-1268535463: 1}
    Ox=36337: N=1, delta={-135544577: 1}
    Ox=37377: N=1, delta={1564826925: 1}
    Ox=41294: N=1, delta={2124356669: 1}
    Ox=48638: N=1, delta={-1102455610: 1}
    Ox=51169: N=1, delta={-621986097: 1}
    Ox=51387: N=1, delta={1613702020: 1}
    Ox=53451: N=1, delta={-360185700: 1}
    Ox=55728: N=1, delta={-1132911938: 1}
    Ox=63543: N=1, delta={-112735953: 1}
    Ox=64532: N=1, delta={18419846: 1}
    Ox=79425: N=1, delta={-964939380: 1}
    Ox=79724: N=1, delta={-1270982532: 1}
    Ox=80499: N=1, delta={1509022234: 1}
    Ox=85686: N=1, delta={1708251055: 1}
    Ox=86392: N=1, delta={2043575472: 1}
    Ox=89124: N=1, delta={1476187943: 1}
    Ox=95693: N=1, delta={1676656170: 1}
    Ox=96251: N=1, delta={-397776028: 1}
    Ox=97225: N=1, delta={-1202106891: 1}
    Ox=97674: N=1, delta={-976231061: 1}
    Ox=99151: N=1, delta={155010584: 1}
    Ox=99721: N=1, delta={-339585117: 1}
    Ox=100421: N=1, delta={239037520: 1}
    Ox=103279: N=1, delta={-566229051: 1}
    Ox=103972: N=1, delta={816502467: 1}
    Ox=105998: N=1, delta={264471089: 1}
    Ox=108497: N=1, delta={1286795118: 1}
    Ox=111378: N=1, delta={-1945026559: 1}
    Ox=111911: N=1, delta={205466740: 1}
    Ox=112552: N=1, delta={1811745984: 1}
    Ox=112569: N=1, delta={71675609: 1}
    Ox=114538: N=1, delta={-1020200997: 1}
    Ox=116166: N=1, delta={1396209543: 1}
    Ox=116813: N=1, delta={1382848435: 1}
    Ox=117316: N=1, delta={2003170042: 1}
    Ox=117495: N=1, delta={1241880720: 1}
    Ox=123103: N=1, delta={-1816933018: 1}
    Ox=124515: N=1, delta={397231918: 1}
    Ox=129947: N=1, delta={1439477470: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
